statename,statefips,schools_closed,nonessential_biz_closed,stayathome_start,date_restrictions_start,regional_biz_opened,regional_stayathome_end,statewide_biz_opened,statewide_stayathome_end,date_restrictions_end,regional_biz_reclosed,statewide_biz_reclosed,state_milestone1,description1,state_milestone2,description2,state_milestone3,description3,state_milestone4,description4,state_milestone5,description5,schools_close_binary,nonessential_biz_close__binary,stayathome_binary,school_and_essential,school_and_stay,all_closers,just school,some_restrictions,all_restrictions
Alabama,1,2020-3-19,2020-3-28,2020-4-04,2020-4-04,,,2020-5-01,2020-4-30,2020-4-30,,,,,,,,,,,,,1,1,1,0,0,1,0,0,1
Alaska,2,2020-3-16,2020-3-28,2020-3-28,2020-3-28,,,2020-4-24,2020-4-24,2020-4-24,,,,,,,,,,,,,1,1,1,0,0,1,0,0,1
Arizona,4,2020-3-16,,2020-3-31,,,,2020-5-08,2020-5-15,,,2020-6-29,2020-8-10,"Arizona released health benchmarks that, once met, allowed counties to reopen businesses closed on 6/29; also began allowing businesses to individually apply for reopening regardless of county",2020-10-01,"Arizona reopened all businesses statewide, with some restructions",2021-3-05,Arizona lifted capacity restrictions for all businesses,,,,,1,0,1,0,1,0,0,1,0
Arkansas,5,2020-3-17,,,,,,2020-5-04,,,,,,,,,,,,,,,1,0,0,0,0,0,1,1,0
California,6,2020-3-19,2020-3-19,2020-3-19,2020-3-19,2020-5-08,,2020-5-22,,2020-5-22,2020-6-28,2020-7-13,2020-8-31,California entered a new reopening system wherein each county was placed into a specified reopening tier with health metrics used to determine movement to more- or less-restrictive tiers,2020-11-17,California paused all reopenings and began moving counties back to the most restrictive tier,2020-12-05,California entered a new regional stay-at-home order plan wherein each multicounty region will be subject to nonessential business closures and a stay-at-home order depending on ICU capacity,2021-1-25,California ended regional stay at home orders and returned to previous county-based reopening plan,,,1,1,1,0,0,1,0,0,1
Colorado,8,2020-3-23,2020-3-26,2020-3-26,2020-3-26,2020-5-01,2020-4-26,2020-5-09,2020-5-09,2020-5-09,,2020-7-02,2020-9-15,Colorado introduced a new system for business reopenings wherein counties could request new reopening designations beginning 9/29,,,,,,,,,1,1,1,0,0,1,0,0,1
Connecticut,9,2020-3-17,2020-3-23,2020-3-23,2020-3-23,,,2020-5-20,2020-5-20,2020-5-20,,,2020-11-06,"Connecticut rolled back to Phase 2.1, tightening capacity restrictions on businesses",2020-3-19,Connecticut lifted capacity restrictions on resturants and select indoor recreation,,,,,,,1,1,1,0,0,1,0,0,1
Delaware,10,2020-3-16,2020-3-24,2020-3-24,2020-3-24,,,2020-6-01,2020-5-31,2020-5-31,,,2020-12-14,Delaware issued a stay at home advisory and tightened capacity restrictions on businesses,2021-2-12,Delaware loosened capacity restrictions that had been instituted on 12/14/20,,,,,,,1,1,1,0,0,1,0,0,1
District Of Columbia,11,2020-3-16,2020-3-25,2020-4-01,2020-4-01,,,2020-5-29,2020-5-29,2020-5-29,,2020-12-23,2021-1-22,DC reopened select businesses closed on 12/23,,,,,,,,,1,1,1,0,0,1,0,0,1
Florida,12,2020-3-16,,2020-4-03,,2020-5-04,2020-5-04,2020-5-18,2020-5-18,,,2020-6-26,2020-9-14,Florida reopened select businesses statewide,,,,,,,,,1,0,1,0,1,0,0,1,0
